,A,B,C,D
2000-01-01,0.16267220427150786,-0.8895792746679472,0.358035930253753,1.6756383093988352
2000-01-02,0.5352664682095234,-1.6382308481563057,-1.8430401907841716,2.7514157116690905
2000-01-03,-1.8414817636343999,-2.1569619228901273,-1.3224309497366122,3.067922966512981
2000-01-04,-0.6330680775928059,-1.4169487212805847,-2.4237145184274125,4.300585056147607
2000-01-05,2.1656895090616217,-2.0035951823965177,-2.556873107180881,3.669318848509704
2000-01-06,0.1247519905423018,-1.3941508105795974,-0.4623042533495769,2.524379881835481
2000-01-07,-0.363852649247421,-1.7170530503351376,-0.6132943616006428,0.0805607292882673
2000-01-08,-1.0057124314423727,-2.850669640138878,-0.764614700655697,-0.44009559248362373
2000-01-09,-2.245889717822543,-2.5871418387209597,-1.5519289309025444,-0.2848869240925538
2000-01-10,-2.131756389825987,-1.6872274168207604,-0.8759927365715359,0.6967267514231678
2000-01-11,-2.0404960458632866,-3.072518579558466,-0.5514220330744417,1.8971601863785281
2000-01-12,-0.6553804959921925,-3.025096717667945,0.608764606988395,1.9569386639609812
2000-01-13,-0.11127175592947702,-1.7479458534859942,2.716620317631315,3.729139921748528
2000-01-14,-1.635631215905415,-3.4945640243633744,3.6880301401451723,3.2770930305413373
2000-01-15,-0.9195655058119634,-4.622274586222976,3.944726341241505,2.5970563965245983
2000-01-16,-0.6566441760929169,-5.275409641163599,3.8968297381308403,4.033396579675276
2000-01-17,-1.3544182354129242,-6.0791351312635635,4.271731638253572,5.99092152226509
2000-01-18,-1.1831174304343746,-5.20605421637134,2.6500600569539086,5.070809912620713
2000-01-19,-0.5057058185958714,-5.6088793891767805,1.045534745522947,5.761951099789765
2000-01-20,-1.004771869737843,-7.464950298414008,0.7471748886194206,7.125893178648184
2000-01-21,-0.6438263067320462,-7.594829396985363,1.2981314950748497,6.579414894317979
2000-01-22,-1.6084543888614946,-6.658177898917829,1.1630654200155193,5.175887155830692
2000-01-23,-2.3197759639583895,-6.223948165031907,0.45016438353670196,5.194110556949578
2000-01-24,-0.879215991307942,-6.541596191658038,-0.23038351169073967,4.231057358789234
2000-01-25,-1.2506780184839281,-6.2497295722363155,-0.6620059842504238,3.3799735258469443
2000-01-26,-0.6699507551520187,-6.6748238105037885,-1.2721284907093287,2.881277762175044
2000-01-27,-1.958508000734705,-7.7031851809156855,-1.9618351229252355,3.96917632121413
2000-01-28,-1.5138777878795502,-5.7896830943074375,-1.6094911811663175,3.4255462035687
2000-01-29,-0.8881468725620169,-5.767923239167642,-2.6732683398003387,4.006727390788255
2000-01-30,-1.3557351456415598,-5.752276774961402,-3.568736245297149,3.7517229007530886
2000-01-31,-1.3166976579234702,-5.8459618006963865,-4.727653410790935,2.9228406280467807
2000-02-01,-0.37243038069965095,-7.842461457533738,-4.366800433759655,1.7602083153632209
2000-02-02,-0.33769238791777745,-5.777589609799889,-4.863115999488884,2.590292211458582
2000-02-03,-0.08360838538407783,-5.507046317452302,-4.791974929173329,1.2776329478980402
